Company Name,Matched Name,Ticker,Score
Applera Corporation,PPL Corporation,PPL,88
Applied Industrial Technologies Inc.,Applied Industrial Technologies Inc.,AIT,100
Applied Materials Inc.,Applied Materials Inc.,AMAT,100
Aquila Inc.,Agilent Technologies Inc.,A,86
ARAMARK Corporation,Aramark,ARMK,90
Arch Coal Inc.,Arch Coal Inc. Class A,ARCH,90
Archer Daniels Midland Company,Archer-Daniels-Midland Company,ADM,100
Arkansas Best Corporation,Aluminum Corporation of China Limited American Depositary Shares,ACH,86
Armstrong Holdings Inc.,Altaba Inc.,AABA,86
Arrow Electronics Inc.,Arrow Electronics Inc.,ARW,100
ArvinMeritor Inc.,Agilent Technologies Inc.,A,86
Ashland Inc.,Agilent Technologies Inc.,A,86
Astoria Financial Corporation,Coastal Financial Corporation,CCB,90
AT&T Corp.,Altisource Asset Management Corp Com,AAMC,86
Atmel Corporation,AMREP Corporation,AXR,88
Atmos Energy Corporation,Atmos Energy Corporation,ATO,100
Audiovox Corporation,Aluminum Corporation of China Limited American Depositary Shares,ACH,86
Autoliv Inc.,Autoliv Inc.,ALV,100
Automatic Data Processing Inc.,Automatic Data Processing Inc.,ADP,100
AutoNation Inc.,AutoNation Inc.,AN,100
AutoZone Inc.,AutoZone Inc.,AZO,100
Avaya Inc.,Agilent Technologies Inc.,A,86
Avery Dennison Corporation,Avery Dennison Corporation,AVY,100
Avista Corporation,Avista Corporation,AVA,100
Avnet Inc.,Avnet Inc.,AVT,100
Avon Products Inc.,Avon Products Inc.,AVP,100
Baker Hughes Incorporated,Bassett Furniture Industries Incorporated,BSET,86
Ball Corporation,Ball Corporation,BLL,100
Bank of America Corporation,Bank of America Corporation,BAC,100
The Bank of New York Company Inc.,Altaba Inc.,AABA,86
Bank One Corporation,Banner Corporation,BANR,89
Banknorth Group Inc.,Altaba Inc.,AABA,86
Banta Corporation,Atlantic American Corporation,AAME,86
Barnes & Noble Inc.,Barnes & Noble Inc.,BKS,100
Bausch & Lomb Incorporated,ASGN Incorporated,ASGN,86
Baxter International Inc.,Baxter International Inc.,BAX,100
BB&T Corporation,BB&T Corporation,BBT,100
The Bear Stearns Companies Inc.,Altaba Inc.,AABA,86
Beazer Homes USA Inc.,Beazer Homes USA Inc.,BZH,100
Beckman Coulter Inc.,Altaba Inc.,AABA,86
Becton Dickinson and Company,Becton Dickinson and Company,BDX,100
Bed Bath & Beyond Inc.,Bed Bath & Beyond Inc.,BBBY,100
Belk Inc.,Agilent Technologies Inc.,A,86
Bell Microproducts Inc.,Altaba Inc.,AABA,86
BellSouth Corporation,Aluminum Corporation of China Limited American Depositary Shares,ACH,86
Belo Corp.,A.H. Belo Corporation (TX),AHC,90
Bemis Company Inc.,Bemis Company Inc.,BMS,100
Benchmark Electronics Inc.,Benchmark Electronics Inc.,BHE,100
Berkshire Hathaway Inc.,Berkshire Hathaway Inc.,BRK.A,100
Best Buy Co. Inc.,Best Buy Co. Inc.,BBY,100
Bethlehem Steel Corporation,Alcoa Corporation,AA,86
Beverly Enterprises Inc.,Altaba Inc.,AABA,86
Big Lots Inc.,Big Lots Inc.,BIG,100
BJ Services Company,Acadia Healthcare Company Inc.,ACHC,86
BJ's Wholesale Club Inc.,BJ's Wholesale Club Holdings Inc.,BJ,95
The Black & Decker Corporation,Alcoa Corporation,AA,86
Black Hills Corporation,Black Hills Corporation,BKH,100
BMC Software Inc.,Agilent Technologies Inc.,A,86
The Boeing Company,The Boeing Company,BA,100
Boise Cascade Corporation,Aluminum Corporation of China Limited American Depositary Shares,ACH,86
Borders Group Inc.,Altaba Inc.,AABA,86
BorgWarner Inc.,BorgWarner Inc.,BWA,100
Boston Scientific Corporation,Boston Scientific Corporation,BSX,100
Bowater Incorporated,Allegheny Technologies Incorporated,ATI,86
Briggs & Stratton Corporation,Briggs & Stratton Corporation,BGG,100
Brightpoint Inc.,Agilent Technologies Inc.,A,86
Brinker International Inc.,Brinker International Inc.,EAT,100
Bristol-Myers Squibb Company,Bristol-Myers Squibb Company,BMY,100
Broadwing Inc.,Agilent Technologies Inc.,A,86
Brown Shoe Company Inc.,Brown & Brown Inc.,BRO,95
Brown-Forman Corporation,Aluminum Corporation of China Limited American Depositary Shares,ACH,86
Brunswick Corporation,Brunswick Corporation,BC,100
Budget Group Inc.,Avis Budget Group Inc.,CAR,95
Burlington Coat Factory Warehouse Corporation,Alcoa Corporation,AA,86
Burlington Industries Inc.,Burlington Stores Inc.,BURL,87
Burlington Northern Santa Fe Corporation,Alcoa Corporation,AA,86
Burlington Resources Inc.,Burlington Stores Inc.,BURL,89
C. H. Robinson Worldwide Inc.,C.H. Robinson Worldwide Inc.,CHRW,98
Cablevision Systems Corp,Altisource Asset Management Corp Com,AAMC,86
Cabot Corp,Cabot Corporation,CBT,90
Cadence Design Systems Inc.,Cadence Design Systems Inc.,CDNS,100
Calpine Corp.,Altisource Asset Management Corp Com,AAMC,86
Campbell Soup Co.,Arthur J. Gallagher & Co.,AJG,86
Capital One Financial Corp.,Capital One Financial Corporation,COF,88
Cardinal Health Inc.,Cardinal Health Inc.,CAH,100
Caremark Rx Inc.,Agilent Technologies Inc.,A,86
Carlisle Cos. Inc.,Altaba Inc.,AABA,86
Carpenter Technology Corp.,Carpenter Technology Corporation,CRS,88
Casey's General Stores Inc.,Caseys General Stores Inc.,CASY,98
Caterpillar Inc.,Caterpillar Inc.,CAT,100
CBRL Group Inc.,Agilent Technologies Inc.,A,86
CDI Corp.,Altisource Asset Management Corp Com,AAMC,86
CDW Computer Centers Inc.,Altaba Inc.,AABA,86
CellStar Corp.,Altisource Asset Management Corp Com,AAMC,86
Cendant Corp,Altisource Asset Management Corp Com,AAMC,86
Cenex Harvest States Cooperatives,United States Oil Fund,USO,86
Centex Corp.,Altisource Asset Management Corp Com,AAMC,86
CenturyTel Inc.,Agilent Technologies Inc.,A,86
Ceridian Corp.,Altisource Asset Management Corp Com,AAMC,86
CH2M Hill Cos. Ltd.,ABB Ltd,ABB,86
Champion Enterprises Inc.,Altaba Inc.,AABA,86
Charles Schwab Corp.,Charles Schwab Corporation (The),SCHW,90
Charming Shoppes Inc.,Altaba Inc.,AABA,86
Charter Communications Inc.,Charter Communications Inc.,CHTR,100
Charter One Financial Inc.,Altaba Inc.,AABA,86
ChevronTexaco Corp.,Altisource Asset Management Corp Com,AAMC,86
Chiquita Brands International Inc.,Altaba Inc.,AABA,86
Chubb Corp,Altisource Asset Management Corp Com,AAMC,86
Ciena Corp.,Ciena Corporation,CIEN,90
Cigna Corp,Cigna Corporation,CI,90
Cincinnati Financial Corp.,Cincinnati Financial Corporation,CINF,88
Cinergy Corp.,Altisource Asset Management Corp Com,AAMC,86
Cintas Corp.,Cintas Corporation,CTAS,90
Circuit City Stores Inc.,Altaba Inc.,AABA,86
Cisco Systems Inc.,Cisco Systems Inc.,CSCO,100
Citigroup Inc,Citigroup Inc.,C,100
Citizens Communications Co.,Alaska Communications Systems Group Inc.,ALSK,86
CKE Restaurants Inc.,Altaba Inc.,AABA,86
Clear Channel Communications Inc.,Altaba Inc.,AABA,86
The Clorox Co.,Arthur J. Gallagher & Co.,AJG,86
CMGI Inc.,CGI Inc.,GIB,93
CMS Energy Corp.,Altisource Asset Management Corp Com,AAMC,86
CNF Inc.,Agilent Technologies Inc.,A,86
Coca-Cola Co.,Coca-Cola Consolidated Inc.,COKE,90
Coca-Cola Enterprises Inc.,Altaba Inc.,AABA,86
Colgate-Palmolive Co.,Colgate-Palmolive Company,CL,89
Collins & Aikman Corp.,Altisource Asset Management Corp Com,AAMC,86
Comcast Corp.,Comcast Corporation Class A Common Stock,CMCSA,90
Comdisco Inc.,Agilent Technologies Inc.,A,86
Comerica Inc.,Comerica Incorporated,CMA,90
Comfort Systems USA Inc.,Comfort Systems USA Inc.,FIX,100
Commercial Metals Co.,Commercial Metals Company,CMC,89
Community Health Systems Inc.,Community Health Systems Inc.,CYH,100
Compass Bancshares Inc,Altaba Inc.,AABA,86
Computer Associates International Inc.,Agilent Technologies Inc.,A,86
Computer Sciences Corp.,Altisource Asset Management Corp Com,AAMC,86
Compuware Corp.,Altisource Asset Management Corp Com,AAMC,86
Comverse Technology Inc.,Altaba Inc.,AABA,86
ConAgra Foods Inc.,Altaba Inc.,AABA,86
Concord EFS Inc.,Agilent Technologies Inc.,A,86
Conectiv Inc,Agilent Technologies Inc.,A,86
Conoco Inc,Agilent Technologies Inc.,A,86
Conseco Inc.,Agilent Technologies Inc.,A,86
Consolidated Freightways Corp.,AeroCentury Corp.,ACY,86
Consolidated Edison Inc.,Consolidated Edison Inc.,ED,100
Constellation Brands Inc.,Constellation Brands Inc.,STZ,100
Constellation Emergy Group Inc.,Altaba Inc.,AABA,86
Continental Airlines Inc.,Altaba Inc.,AABA,86
Convergys Corp.,Altisource Asset Management Corp Com,AAMC,86
Cooper Cameron Corp.,Altisource Asset Management Corp Com,AAMC,86
Cooper Industries Ltd.,ABB Ltd,ABB,86
Cooper Tire & Rubber Co.,Cooper Tire & Rubber Company,CTB,90
Corn Products International Inc.,Altaba Inc.,AABA,86
Corning Inc.,Corning Incorporated,GLW,90
Costco Wholesale Corp.,Altisource Asset Management Corp Com,AAMC,86
Countrywide Credit Industries Inc.,Altaba Inc.,AABA,86
Coventry Health Care Inc.,Altaba Inc.,AABA,86
Cox Communications Inc.,LSC Communications Inc.,LKSD,91
Crane Co.,Crane Co.,CR,100
Crompton Corp.,Altisource Asset Management Corp Com,AAMC,86
Crown Cork & Seal Co. Inc.,Altaba Inc.,AABA,86
CSK Auto Corp.,Altisource Asset Management Corp Com,AAMC,86
CSX Corp.,CSX Corporation,CSX,90
Cummins Inc.,Cummins Inc.,CMI,100
CVS Corp.,Altisource Asset Management Corp Com,AAMC,86
Cytec Industries Inc.,Astec Industries Inc.,ASTE,90
D&K Healthcare Resources Inc.,Altaba Inc.,AABA,86
D.R. Horton Inc.,D.R. Horton Inc.,DHI,100
Dana Corporation,Danaos Corporation,DAC,94
Danaher Corporation,Danaher Corporation,DHR,100
Darden Restaurants Inc.,Darden Restaurants Inc.,DRI,100
DaVita Inc.,DaVita Inc.,DVA,100
Dean Foods Company,Dean Foods Company,DF,100
Deere & Company,Deere & Company,DE,100
Del Monte Foods Co,Art's-Way Manufacturing Co. Inc.,ARTW,86
Dell Computer Corporation,Aluminum Corporation of China Limited American Depositary Shares,ACH,86
Delphi Corp.,Altisource Asset Management Corp Com,AAMC,86
Delta Air Lines Inc.,Delta Air Lines Inc.,DAL,100
Deluxe Corporation,Deluxe Corporation,DLX,100
Devon Energy Corporation,Devon Energy Corporation,DVN,100
Di Giorgio Corporation,Aluminum Corporation of China Limited American Depositary Shares,ACH,86
Dial Corporation,Ball Corporation,BLL,88
Diebold Incorporated,Diebold Nixdorf Incorporated,DBD,95
Dillard's Inc.,Dillard's Inc.,DDS,100
DIMON Incorporated,ABM Industries Incorporated,ABM,86
Dole Food Company Inc.,Altaba Inc.,AABA,86
Dollar General Corporation,Dollar General Corporation,DG,100
Dollar Tree Stores Inc.,Dollar Tree Inc.,DLTR,95
Dominion Resources Inc.,Altaba Inc.,AABA,86
Domino's Pizza LLC,Domino's Pizza Inc,DPZ,89
Dover Corporation Inc.,Dover Corporation,DOV,95
Dow Chemical Company,Archer-Daniels-Midland Company,ADM,86
Dow Jones & Company Inc.,Altaba Inc.,AABA,86
DPL Inc.,Agilent Technologies Inc.,A,86
DQE Inc.,Agilent Technologies Inc.,A,86
Dreyer's Grand Ice Cream Inc.,Altaba Inc.,AABA,86
DST Systems Inc.,GSE Systems Inc.,GVP,87
DTE Energy Co.,Adams Resources & Energy Inc.,AE,86
E.I. Du Pont de Nemours and Company,Altus Midstream Company,ALTM,86
Duke Energy Corp,Duke Energy Corporation (Holding Company),DUK,90
Dun & Bradstreet Inc.,Altaba Inc.,AABA,86
DURA Automotive Systems Inc.,China Automotive Systems Inc.,CAAS,87
DynCorp,,NOT FOUND,0
Dynegy Inc.,Agilent Technologies Inc.,A,86
E*Trade Group Inc.,Era Group Inc.,ERA,87
E.W. Scripps Company,E.W. Scripps Company (The),SSP,95
Earthlink Inc.,Agilent Technologies Inc.,A,86
Eastman Chemical Company,Eastman Chemical Company,EMN,100
Eastman Kodak Company,Eastman Kodak Company Common New,KODK,90
Eaton Corporation,Eaton Corporation PLC,ETN,95
Echostar Communications Corporation,SBA Communications Corporation,SBAC,89
Ecolab Inc.,Ecolab Inc.,ECL,100
Edison International,Edison International,EIX,100
EGL Inc.,Agilent Technologies Inc.,A,86
El Paso Corporation,Atlantic American Corporation,AAME,86
Electronic Arts Inc.,Electronic Arts Inc.,EA,100
Electronic Data Systems Corp.,AeroCentury Corp.,ACY,86
Eli Lilly and Company,Eli Lilly and Company,LLY,100
EMC Corporation,FMC Corporation,FMC,93
Emcor Group Inc.,EMCOR Group Inc.,EME,100
Emerson Electric Co.,Emerson Electric Company,EMR,88
Encompass Services Corporation,Alcoa Corporation,AA,86
Energizer Holdings Inc.,Energizer Holdings Inc.,ENR,100
Energy East Corporation,Aluminum Corporation of China Limited American Depositary Shares,ACH,86
Engelhard Corporation,Aluminum Corporation of China Limited American Depositary Shares,ACH,86
Enron Corp.,Altisource Asset Management Corp Com,AAMC,86
Entergy Corporation,Entergy Corporation,ETR,100
Enterprise Products Partners L.P.,Enterprise Products Partners L.P.,EPD,100
EOG Resources Inc.,EOG Resources Inc.,EOG,100
Equifax Inc.,Equifax Inc.,EFX,100
Equitable Resources Inc.,Altaba Inc.,AABA,86
Equity Office Properties Trust,Arbor Realty Trust,ABR,86
Equity Residential Properties Trust,Arbor Realty Trust,ABR,86
Estee Lauder Companies Inc.,Estee Lauder Companies Inc. (The),EL,95
Exelon Corporation,Exelon Corporation,EXC,100
Exide Technologies,American Electric Technologies Inc.,AETI,86
Expeditors International of Washington Inc.,Expeditors International of Washington Inc.,EXPD,100
Express Scripts Inc.,Altaba Inc.,AABA,86
ExxonMobil Corporation,Exxon Mobil Corporation,XOM,98
Fairchild Semiconductor International Inc.,Agilent Technologies Inc.,A,86
Family Dollar Stores Inc.,Altaba Inc.,AABA,86
Farmland Industries Inc.,Friedman Industries Inc.,FRD,87
Federal Mogul Corp.,Altisource Asset Management Corp Com,AAMC,86
Federated Department Stores Inc.,Altaba Inc.,AABA,86
Federal Express Corp.,Altisource Asset Management Corp Com,AAMC,86
Felcor Lodging Trust Inc.,Altaba Inc.,AABA,86
Ferro Corp.,Ferro Corporation,FOE,90
Fidelity National Financial Inc.,FNF Group of Fidelity National Financial Inc.,FNF,95
Fifth Third Bancorp,Fifth Third Bancorp,FITB,100
First American Financial Corp.,Ambev S.A. American Depositary Shares (Each representing 1),ABEV,86
First Data Corp.,First Data Corporation Class A,FDC,90
First National of Nebraska Inc.,Altaba Inc.,AABA,86
First Tennessee National Corp.,AeroCentury Corp.,ACY,86
FirstEnergy Corp.,FirstEnergy Corp.,FE,100
Fiserv Inc.,Fiserv Inc.,FISV,100
Fisher Scientific International Inc.,Altaba Inc.,AABA,86
FleetBoston Financial Co.,ASE Technology Holding Co. Ltd. American Depositary Shares (each representing Two),ASX,86
Fleetwood Enterprises Inc.,Altaba Inc.,AABA,86
Fleming Companies Inc.,Altaba Inc.,AABA,86
Flowers Foods Inc.,Flowers Foods Inc.,FLO,100
Flowserv Corp,Altisource Asset Management Corp Com,AAMC,86
Fluor Corp,Fluor Corporation,FLR,90
FMC Corp,FMC Corporation,FMC,90
Foamex International Inc,CompX International Inc.,CIX,89
Foot Locker Inc,Foot Locker Inc.,FL,100
Footstar Inc.,Agilent Technologies Inc.,A,86
Ford Motor Co,Arthur J. Gallagher & Co.,AJG,86
Forest Laboratories Inc.,Altaba Inc.,AABA,86
Fortune Brands Inc.,Altaba Inc.,AABA,86
Foster Wheeler Ltd.,ABB Ltd,ABB,86
FPL Group Inc.,Agilent Technologies Inc.,A,86
Franklin Resources Inc.,Franklin Resources Inc.,BEN,100
Freeport McMoran Copper & Gold Inc.,Altaba Inc.,AABA,86
Frontier Oil Corp,Altisource Asset Management Corp Com,AAMC,86
Furniture Brands International Inc.,Altaba Inc.,AABA,86
Gannett Co. Inc.,Gannett Co. Inc.,GCI,100
Gap Inc.,Gap Inc. (The),GPS,90
Gateway Inc.,Agilent Technologies Inc.,A,86
GATX Corporation,GATX Corporation,GATX,100
Gemstar-TV Guide International Inc.,Altaba Inc.,AABA,86
GenCorp Inc.,Agilent Technologies Inc.,A,86
General Cable Corporation,Aluminum Corporation of China Limited American Depositary Shares,ACH,86
General Dynamics Corporation,General Dynamics Corporation,GD,100
General Electric Company,General Electric Company,GE,100
General Mills Inc,General Mills Inc.,GIS,100
General Motors Corporation,Alcoa Corporation,AA,86
Genesis Health Ventures Inc.,Altaba Inc.,AABA,86
Gentek Inc.,Agilent Technologies Inc.,A,86
Gentiva Health Services Inc.,Altaba Inc.,AABA,86
Genuine Parts Company,Genuine Parts Company,GPC,100
Genuity Inc.,Agilent Technologies Inc.,A,86
Genzyme Corporation,Atlantic American Corporation,AAME,86
Georgia Gulf Corporation,Aluminum Corporation of China Limited American Depositary Shares,ACH,86
Georgia-Pacific Corporation,Alcoa Corporation,AA,86
Gillette Company,Acadia Healthcare Company Inc.,ACHC,86
Gold Kist Inc.,Agilent Technologies Inc.,A,86
Golden State Bancorp Inc.,Altaba Inc.,AABA,86
Golden West Financial Corporation,FB Financial Corporation,FBK,88
Goldman Sachs Group Inc.,Goldman Sachs Group Inc. (The),GS,95
Goodrich Corporation,Aluminum Corporation of China Limited American Depositary Shares,ACH,86
The Goodyear Tire & Rubber Company,The Goodyear Tire & Rubber Company,GT,100
Granite Construction Incorporated,Granite Construction Incorporated,GVA,100
Graybar Electric Company Inc.,Altaba Inc.,AABA,86
Great Lakes Chemical Corporation,Westlake Chemical Corporation,WLK,89
Great Plains Energy Inc.,Altaba Inc.,AABA,86
GreenPoint Financial Corp.,AeroCentury Corp.,ACY,86
Greif Bros. Corporation,Aluminum Corporation of China Limited American Depositary Shares,ACH,86
Grey Global Group Inc.,Berry Global Group Inc.,BERY,88
Group 1 Automotive Inc.,Group 1 Automotive Inc.,GPI,100
Guidant Corporation,Atlantic American Corporation,AAME,86
H&R Block Inc.,H&R Block Inc.,HRB,100
H.B. Fuller Company,H. B. Fuller Company,FUL,97
H.J. Heinz Company,Acadia Healthcare Company Inc.,ACHC,86
Halliburton Co.,Arthur J. Gallagher & Co.,AJG,86
Harley-Davidson Inc.,Harley-Davidson Inc.,HOG,100
Harman International Industries Inc.,Altaba Inc.,AABA,86
Harrah's Entertainment Inc.,Altaba Inc.,AABA,86
Harris Corp.,Harris Corporation,HRS,90
Harsco Corp.,Harsco Corporation,HSC,90
Hartford Financial Services Group Inc.,Hartford Financial Services Group Inc. (The),HIG,95
Hasbro Inc.,Hasbro Inc.,HAS,100
Hawaiian Electric Industries Inc.,Hawaiian Electric Industries Inc.,HE,100
HCA Inc.,Agilent Technologies Inc.,A,86
Health Management Associates Inc.,Altaba Inc.,AABA,86
Health Net Inc.,Agilent Technologies Inc.,A,86
Healthsouth Corp,Altisource Asset Management Corp Com,AAMC,86
Henry Schein Inc.,Henry Schein Inc.,HSIC,100
Hercules Inc.,Agilent Technologies Inc.,A,86
Herman Miller Inc.,Herman Miller Inc.,MLHR,100
Hershey Foods Corp.,Altisource Asset Management Corp Com,AAMC,86
Hewlett-Packard Company,Hewlett Packard Enterprise Company,HPE,95
Hibernia Corp.,Altisource Asset Management Corp Com,AAMC,86
Hillenbrand Industries Inc.,Altaba Inc.,AABA,86
Hilton Hotels Corp.,Altisource Asset Management Corp Com,AAMC,86
Hollywood Entertainment Corp.,AeroCentury Corp.,ACY,86
Home Depot Inc.,Home Depot Inc. (The),HD,95
Hon Industries Inc.,Thor Industries Inc.,THO,92
Honeywell International Inc.,Honeywell International Inc.,HON,100
Hormel Foods Corp.,Altisource Asset Management Corp Com,AAMC,86
Host Marriott Corp.,Altisource Asset Management Corp Com,AAMC,86
Household International Corp.,AeroCentury Corp.,ACY,86
Hovnanian Enterprises Inc.,Hovnanian Enterprises Inc. Class A,HOV,95
Hub Group Inc.,Hub Group Inc.,HUBG,100
Hubbell Inc.,Hubbell Inc,HUBB,100
Hughes Supply Inc.,Altaba Inc.,AABA,86
Humana Inc.,Humana Inc.,HUM,100
Huntington Bancshares Inc.,Altaba Inc.,AABA,86
Idacorp Inc.,IDACORP Inc.,IDA,100
IDT Corporation,IDT Corporation Class B,IDT,90
IKON Office Solutions Inc.,Altaba Inc.,AABA,86
Illinois Tool Works Inc.,Illinois Tool Works Inc.,ITW,100
IMC Global Inc.,DMC Global Inc.,BOOM,93
Imperial Sugar Company,American Equity Investment Life Holding Company,AEL,86
IMS Health Inc.,Agilent Technologies Inc.,A,86
Ingles Market Inc,Altaba Inc.,AABA,86
Ingram Micro Inc.,Agilent Technologies Inc.,A,86
Insight Enterprises Inc.,Insight Enterprises Inc.,NSIT,100
Integrated Electrical Services Inc.,Altaba Inc.,AABA,86
Intel Corporation,Intel Corporation,INTC,100
International Paper Co.,International Paper Company,IP,90
Interpublic Group of Companies Inc.,Interpublic Group of Companies Inc. (The),IPG,95
Interstate Bakeries Corporation,Alcoa Corporation,AA,86
International Business Machines Corp.,International Business Machines Corporation,IBM,91
International Flavors & Fragrances Inc.,Internationa Flavors & Fragrances Inc.,IFF,99
International Multifoods Corporation,Alcoa Corporation,AA,86
Intuit Inc.,Intuit Inc.,INTU,100
IT Group Inc.,CIT Group Inc (DEL),CIT,90
ITT Industries Inc.,Schmitt Industries Inc.,SMIT,90
Ivax Corp.,Altisource Asset Management Corp Com,AAMC,86
J.B. Hunt Transport Services Inc.,J.B. Hunt Transport Services Inc.,JBHT,100
J.C. Penny Co.,Arthur J. Gallagher & Co.,AJG,86
J.P. Morgan Chase & Co.,JP Morgan Chase & Co.,JPM,95
Jabil Circuit Inc.,Altaba Inc.,AABA,86
Jack In The Box Inc.,Jack In The Box Inc.,JACK,100
Jacobs Engineering Group Inc.,Jacobs Engineering Group Inc.,JEC,100
JDS Uniphase Corp.,Altisource Asset Management Corp Com,AAMC,86
Jefferson-Pilot Co.,Art's-Way Manufacturing Co. Inc.,ARTW,86
John Hancock Financial Services Inc.,CB Financial Services Inc.,CBFV,89
Johnson & Johnson,Johnson & Johnson,JNJ,100
Johnson Controls Inc.,Johnson & Johnson,JNJ,95
Jones Apparel Group Inc.,Altaba Inc.,AABA,86
KB Home,KB Home,KBH,100
Kellogg Company,Kellogg Company,K,100
Kellwood Company,Acadia Healthcare Company Inc.,ACHC,86
Kelly Services Inc.,Kelly Services Inc. Class A Common Stock,KELYA,90
Kemet Corp.,KEMET Corporation,KEM,90
Kennametal Inc.,Kennametal Inc.,KMT,100
Kerr-McGee Corporation,Aluminum Corporation of China Limited American Depositary Shares,ACH,86
KeyCorp,KeyCorp,KEY,100
KeySpan Corp.,Altisource Asset Management Corp Com,AAMC,86
Kimball International Inc.,Kimball International Inc.,KBAL,100
Kimberly-Clark Corporation,Kimberly-Clark Corporation,KMB,100
Kindred Healthcare Inc.,Altaba Inc.,AABA,86
KLA-Tencor Corporation,KLA-Tencor Corporation,KLAC,100
K-Mart Corp.,Altisource Asset Management Corp Com,AAMC,86
